station,pm25_antes,pm25_despues,reduccion_porcentual
11_Estaciï¿½n_DIF,16.09,7.0,56.49471721566191
11_Estaciï¿½n_DIF,52.87,107.0,-102.38320408549274
09_Estaciï¿½n_Cruz_Roja,10.81,6.0,44.49583718778909
11_Estaciï¿½n_DIF,22.0,28.0,-27.27272727272727
09_Estaciï¿½n_Cruz_Roja,28.97,35.0,-20.814635830169145
11_Estaciï¿½n_DIF,28.17,15.0,46.75186368477104
11_Estaciï¿½n_DIF,25.0,42.0,-68.0
09_Estaciï¿½n_Cruz_Roja,12.75,18.5,-45.09803921568628
09_Estaciï¿½n_Cruz_Roja,11.5,17.0,-47.82608695652174
11_Estaciï¿½n_DIF,16.0,11.0,31.25
09_Estaciï¿½n_Cruz_Roja,25.32,37.0,-46.129541864139014
09_Estaciï¿½n_Cruz_Roja,17.0,15.0,11.76470588235294
11_Estaciï¿½n_DIF,20.0,23.690367,-18.451834999999992
11_Estaciï¿½n_DIF,11.86,21.0,-77.06576728499158
11_Estaciï¿½n_DIF,5.64,8.0,-41.84397163120568
11_Estaciï¿½n_DIF,22.89,37.0,-61.64263870685889
09_Estaciï¿½n_Cruz_Roja,62.56,50.0,20.076726342711
09_Estaciï¿½n_Cruz_Roja,11.84,40.0,-237.83783783783784
09_Estaciï¿½n_Cruz_Roja,42.62,19.0,55.41999061473486
09_Estaciï¿½n_Cruz_Roja,5.0,18.0,-260.0
11_Estaciï¿½n_DIF,23.11,24.0,-3.851146689744702
09_Estaciï¿½n_Cruz_Roja,32.43,30.0,7.4930619796484725
09_Estaciï¿½n_Cruz_Roja,16.0,14.0,12.5
09_Estaciï¿½n_Cruz_Roja,12.77,16.0,-25.293657008613945
11_Estaciï¿½n_DIF,20.0,16.0,20.0
11_Estaciï¿½n_DIF,14.48,35.0,-141.71270718232043
11_Estaciï¿½n_DIF,20.0,23.0,-15.0
09_Estaciï¿½n_Cruz_Roja,8.88,16.0,-80.18018018018016
09_Estaciï¿½n_Cruz_Roja,12.36,15.0,-21.35922330097088
09_Estaciï¿½n_Cruz_Roja,20.27,7.1,64.97286630488406
11_Estaciï¿½n_DIF,14.59,9.0,38.3139136394791
11_Estaciï¿½n_DIF,34.01,43.0,-26.433401940605712
09_Estaciï¿½n_Cruz_Roja,12.0,18.0,-50.0
09_Estaciï¿½n_Cruz_Roja,7.71,24.0,-211.284046692607
11_Estaciï¿½n_DIF,43.12,55.0,-27.551020408163275
09_Estaciï¿½n_Cruz_Roja,27.09,14.0,48.320413436692505
11_Estaciï¿½n_DIF,49.65,12.0,75.83081570996978
09_Estaciï¿½n_Cruz_Roja,22.22,28.6,-28.712871287128728
09_Estaciï¿½n_Cruz_Roja,9.35,14.5,-55.08021390374333
11_Estaciï¿½n_DIF,17.0,26.0,-52.94117647058824
09_Estaciï¿½n_Cruz_Roja,15.83,11.0,30.51168667087808
11_Estaciï¿½n_DIF,12.84,16.0,-24.61059190031153
09_Estaciï¿½n_Cruz_Roja,18.51,18.0,2.755267423014595
09_Estaciï¿½n_Cruz_Roja,19.52,6.0,69.26229508196722
11_Estaciï¿½n_DIF,16.0,25.0,-56.25
11_Estaciï¿½n_DIF,22.0,32.0,-45.45454545454545
11_Estaciï¿½n_DIF,19.0,49.0,-157.89473684210526
11_Estaciï¿½n_DIF,20.7,34.0,-64.2512077294686
11_Estaciï¿½n_DIF,2.47,5.0,-102.42914979757083
11_Estaciï¿½n_DIF,14.0,12.0,14.285714285714285
09_Estaciï¿½n_Cruz_Roja,12.64,11.0,12.9746835443038
09_Estaciï¿½n_Cruz_Roja,25.55,9.0,64.77495107632095
09_Estaciï¿½n_Cruz_Roja,23.0,14.0,39.130434782608695
11_Estaciï¿½n_DIF,6.83,12.0,-75.69546120058564
11_Estaciï¿½n_DIF,10.0,26.0,-160.0
09_Estaciï¿½n_Cruz_Roja,18.01,34.3,-90.44975013881174
11_Estaciï¿½n_DIF,30.74,31.0,-0.8458035133376759
09_Estaciï¿½n_Cruz_Roja,17.54,17.0,3.078677309007977
11_Estaciï¿½n_DIF,18.0,13.0,27.77777777777778
11_Estaciï¿½n_DIF,19.0,48.0,-152.63157894736844
11_Estaciï¿½n_DIF,10.11,7.0,30.761622156280904
09_Estaciï¿½n_Cruz_Roja,18.0,18.6,-3.333333333333341
09_Estaciï¿½n_Cruz_Roja,9.36,21.0,-124.35897435897438
09_Estaciï¿½n_Cruz_Roja,35.89,37.0,-3.0927835051546375
11_Estaciï¿½n_DIF,7.0,11.0,-57.14285714285714
11_Estaciï¿½n_DIF,14.9,37.0,-148.3221476510067
09_Estaciï¿½n_Cruz_Roja,12.28,26.0,-111.72638436482086
09_Estaciï¿½n_Cruz_Roja,19.85,31.6,-59.19395465994962
09_Estaciï¿½n_Cruz_Roja,30.1,13.0,56.81063122923589
09_Estaciï¿½n_Cruz_Roja,17.41,15.0,13.842619184376796
11_Estaciï¿½n_DIF,20.0,35.0,-75.0
11_Estaciï¿½n_DIF,14.0,11.0,21.428571428571427
09_Estaciï¿½n_Cruz_Roja,14.99,18.0,-20.080053368912605
09_Estaciï¿½n_Cruz_Roja,13.26,24.0,-80.99547511312217
11_Estaciï¿½n_DIF,20.0,36.0,-80.0
09_Estaciï¿½n_Cruz_Roja,11.0,9.0,18.181818181818183
11_Estaciï¿½n_DIF,24.85,11.0,55.73440643863179
11_Estaciï¿½n_DIF,23.21,5.0,78.45756139595002
09_Estaciï¿½n_Cruz_Roja,20.0,16.0,20.0
11_Estaciï¿½n_DIF,17.44,18.0,-3.2110091743119193
11_Estaciï¿½n_DIF,30.0,42.0,-40.0
11_Estaciï¿½n_DIF,0.35,10.0,-2757.1428571428573
11_Estaciï¿½n_DIF,7.21,11.0,-52.56588072122052
09_Estaciï¿½n_Cruz_Roja,50.0,23.5,53.0
11_Estaciï¿½n_DIF,10.41,24.0,-130.54755043227667
09_Estaciï¿½n_Cruz_Roja,12.0,13.0,-8.333333333333332
09_Estaciï¿½n_Cruz_Roja,8.37,6.6,21.146953405017918
11_Estaciï¿½n_DIF,14.0,23.0,-64.28571428571429
11_Estaciï¿½n_DIF,24.8,17.0,31.451612903225808
09_Estaciï¿½n_Cruz_Roja,23.0,25.8,-12.173913043478263
11_Estaciï¿½n_DIF,6.76,8.0,-18.343195266272193
09_Estaciï¿½n_Cruz_Roja,19.4,11.0,43.298969072164944
09_Estaciï¿½n_Cruz_Roja,33.59,25.0,25.573087228341773
11_Estaciï¿½n_DIF,34.66,52.0,-50.02885170225044
11_Estaciï¿½n_DIF,12.72,12.0,5.660377358490571
11_Estaciï¿½n_DIF,11.6,17.0,-46.55172413793104
09_Estaciï¿½n_Cruz_Roja,22.5,24.0,-6.666666666666667
11_Estaciï¿½n_DIF,18.03,15.0,16.805324459234612
09_Estaciï¿½n_Cruz_Roja,10.45,45.2,-332.53588516746413
09_Estaciï¿½n_Cruz_Roja,13.67,18.0,-31.675201170446233
11_Estaciï¿½n_DIF,20.6,39.0,-89.32038834951454
11_Estaciï¿½n_DIF,9.83,14.0,-42.42115971515768
09_Estaciï¿½n_Cruz_Roja,45.0,25.7,42.88888888888889
09_Estaciï¿½n_Cruz_Roja,12.0,11.0,8.333333333333332
09_Estaciï¿½n_Cruz_Roja,142.0,128.0,9.859154929577464
11_Estaciï¿½n_DIF,31.58,16.0,49.335022165927796
09_Estaciï¿½n_Cruz_Roja,19.21,14.7,23.477355543987514
11_Estaciï¿½n_DIF,22.0,21.0,4.545454545454546
09_Estaciï¿½n_Cruz_Roja,10.92,14.4,-31.868131868131872
09_Estaciï¿½n_Cruz_Roja,14.0,12.0,14.285714285714285
09_Estaciï¿½n_Cruz_Roja,3.0,22.0,-633.3333333333333
11_Estaciï¿½n_DIF,11.69,3.0,74.33704020530368
09_Estaciï¿½n_Cruz_Roja,14.2,19.0,-33.802816901408455
09_Estaciï¿½n_Cruz_Roja,13.59,10.0,26.416482707873435
11_Estaciï¿½n_DIF,38.16,175.0,-358.5953878406709
11_Estaciï¿½n_DIF,9.4,9.0,4.255319148936174
09_Estaciï¿½n_Cruz_Roja,37.04,15.0,59.50323974082073
09_Estaciï¿½n_Cruz_Roja,5.09,12.0,-135.75638506876228
11_Estaciï¿½n_DIF,34.0,15.0,55.88235294117647
11_Estaciï¿½n_DIF,17.78,15.0,15.635545556805406
11_Estaciï¿½n_DIF,55.43,92.0,-65.97510373443983
11_Estaciï¿½n_DIF,36.2,17.0,53.03867403314918
09_Estaciï¿½n_Cruz_Roja,8.35,47.3,-466.4670658682635
11_Estaciï¿½n_DIF,7.14,14.0,-96.07843137254903
09_Estaciï¿½n_Cruz_Roja,4.95,10.0,-102.020202020202
11_Estaciï¿½n_DIF,18.54,12.0,35.275080906148865
09_Estaciï¿½n_Cruz_Roja,24.42,31.7,-29.811629811629796
09_Estaciï¿½n_Cruz_Roja,15.48,13.0,16.020671834625325
11_Estaciï¿½n_DIF,11.99,28.0,-133.5279399499583
09_Estaciï¿½n_Cruz_Roja,38.0,23.4,38.42105263157895
11_Estaciï¿½n_DIF,6.27,17.0,-171.13237639553432
09_Estaciï¿½n_Cruz_Roja,22.25,4.0,82.02247191011236
11_Estaciï¿½n_DIF,2.87,18.0,-527.1777003484319
09_Estaciï¿½n_Cruz_Roja,18.81,5.0,73.41839447102605
11_Estaciï¿½n_DIF,7.07,13.0,-83.87553041018386
11_Estaciï¿½n_DIF,12.0,21.0,-75.0
09_Estaciï¿½n_Cruz_Roja,17.06,26.0,-52.40328253223917
09_Estaciï¿½n_Cruz_Roja,19.0,25.0,-31.57894736842105
11_Estaciï¿½n_DIF,18.07,8.0,55.72772551189817
11_Estaciï¿½n_DIF,31.0,48.0,-54.83870967741935
09_Estaciï¿½n_Cruz_Roja,18.63,17.0,8.749329039184106
11_Estaciï¿½n_DIF,17.67,14.940528,15.446926994906626
09_Estaciï¿½n_Cruz_Roja,9.62,4.0,58.41995841995842
09_Estaciï¿½n_Cruz_Roja,12.65,11.0,13.043478260869568
11_Estaciï¿½n_DIF,17.42,34.0,-95.1779563719862
11_Estaciï¿½n_DIF,19.07,28.0,-46.82747771368641
11_Estaciï¿½n_DIF,4.52,9.0,-99.11504424778764
11_Estaciï¿½n_DIF,10.88,6.0,44.85294117647059
11_Estaciï¿½n_DIF,14.0,27.0,-92.85714285714286
09_Estaciï¿½n_Cruz_Roja,27.0,42.0,-55.55555555555556
09_Estaciï¿½n_Cruz_Roja,15.0,10.0,33.33333333333333
11_Estaciï¿½n_DIF,9.0,14.0,-55.55555555555556
09_Estaciï¿½n_Cruz_Roja,10.47,36.0,-243.83954154727792
09_Estaciï¿½n_Cruz_Roja,26.51,23.0,13.240286684270092
09_Estaciï¿½n_Cruz_Roja,34.93,27.3,21.843687374749496
09_Estaciï¿½n_Cruz_Roja,49.0,28.0,42.857142857142854
11_Estaciï¿½n_DIF,33.03,56.0,-69.54283984256736
11_Estaciï¿½n_DIF,17.59,23.0,-30.75611142694713
09_Estaciï¿½n_Cruz_Roja,21.24,14.0,34.08662900188323
11_Estaciï¿½n_DIF,29.33,17.0,42.03886805318786
09_Estaciï¿½n_Cruz_Roja,25.59,7.0,72.64556467370068
11_Estaciï¿½n_DIF,20.0,24.0,-20.0
11_Estaciï¿½n_DIF,5.66,25.0,-341.69611307420496
09_Estaciï¿½n_Cruz_Roja,5.11,13.0,-154.40313111545987
09_Estaciï¿½n_Cruz_Roja,25.6,11.9,53.515625
09_Estaciï¿½n_Cruz_Roja,56.21,24.0,57.30297100160114
09_Estaciï¿½n_Cruz_Roja,30.02,10.0,66.68887408394404
09_Estaciï¿½n_Cruz_Roja,19.0,58.0,-205.26315789473685
09_Estaciï¿½n_Cruz_Roja,49.81,7.0,85.94659706886168
11_Estaciï¿½n_DIF,20.0,28.0,-40.0
11_Estaciï¿½n_DIF,28.0,45.0,-60.71428571428571
09_Estaciï¿½n_Cruz_Roja,23.47,24.0,-2.258201959948876
09_Estaciï¿½n_Cruz_Roja,21.0,21.3,-1.428571428571432
09_Estaciï¿½n_Cruz_Roja,27.16,25.0,7.952871870397645
11_Estaciï¿½n_DIF,11.0,14.0,-27.27272727272727
11_Estaciï¿½n_DIF,8.63,8.0,7.300115874855165
11_Estaciï¿½n_DIF,38.78,37.0,4.589994842702427
11_Estaciï¿½n_DIF,17.15,11.0,35.860058309037896
09_Estaciï¿½n_Cruz_Roja,16.0,12.9,19.374999999999996
09_Estaciï¿½n_Cruz_Roja,18.0,25.0,-38.88888888888889
09_Estaciï¿½n_Cruz_Roja,27.15,17.0,37.38489871086556
09_Estaciï¿½n_Cruz_Roja,12.59,25.0,-98.57029388403495
11_Estaciï¿½n_DIF,14.68,9.0,38.69209809264305
09_Estaciï¿½n_Cruz_Roja,10.69,23.0,-115.15434985968196
09_Estaciï¿½n_Cruz_Roja,22.0,22.9,-4.090909090909085
11_Estaciï¿½n_DIF,4.42,30.0,-578.7330316742082
09_Estaciï¿½n_Cruz_Roja,22.0,13.0,40.909090909090914
09_Estaciï¿½n_Cruz_Roja,17.36,12.0,30.87557603686636
11_Estaciï¿½n_DIF,23.08,33.0,-42.980935875216645
09_Estaciï¿½n_Cruz_Roja,58.53,14.0,76.08064240560395
09_Estaciï¿½n_Cruz_Roja,13.42,6.0,55.29061102831595
09_Estaciï¿½n_Cruz_Roja,27.19,8.0,70.57741816844428
11_Estaciï¿½n_DIF,9.2,61.0,-563.0434782608695
09_Estaciï¿½n_Cruz_Roja,16.2,18.0,-11.111111111111116
11_Estaciï¿½n_DIF,4.76,9.0,-89.07563025210085
11_Estaciï¿½n_DIF,16.45,12.0,27.05167173252279
11_Estaciï¿½n_DIF,12.92,28.0,-116.71826625386996
11_Estaciï¿½n_DIF,6.0,9.020047,-50.33411666666666
09_Estaciï¿½n_Cruz_Roja,24.18,17.0,29.693961952026466
11_Estaciï¿½n_DIF,11.0,9.0,18.181818181818183
09_Estaciï¿½n_Cruz_Roja,65.54,12.5,80.92767775404333
11_Estaciï¿½n_DIF,13.81,18.0,-30.34033309196234
11_Estaciï¿½n_DIF,17.0,6.0,64.70588235294117
11_Estaciï¿½n_DIF,21.0,26.0,-23.809523809523807
09_Estaciï¿½n_Cruz_Roja,22.46,10.0,55.476402493321466
11_Estaciï¿½n_DIF,8.86,37.0,-317.60722347629803
11_Estaciï¿½n_DIF,20.22,43.0,-112.66073194856578
11_Estaciï¿½n_DIF,10.0,14.0,-40.0
09_Estaciï¿½n_Cruz_Roja,29.5,16.0,45.76271186440678
11_Estaciï¿½n_DIF,13.18,17.0,-28.98330804248862
09_Estaciï¿½n_Cruz_Roja,22.01,25.0,-13.584734211721935
11_Estaciï¿½n_DIF,12.11,9.0,25.68125516102394
09_Estaciï¿½n_Cruz_Roja,37.68,23.0,38.959660297239914
11_Estaciï¿½n_DIF,13.83,16.0,-15.69052783803326
09_Estaciï¿½n_Cruz_Roja,15.66,17.3,-10.47254150702427
09_Estaciï¿½n_Cruz_Roja,8.52,11.7,-37.32394366197183
09_Estaciï¿½n_Cruz_Roja,46.11,16.0,65.30036868358273
11_Estaciï¿½n_DIF,13.0,10.0,23.076923076923077
11_Estaciï¿½n_DIF,36.57,49.0,-33.98960896910035
11_Estaciï¿½n_DIF,0.34,13.0,-3723.529411764706
09_Estaciï¿½n_Cruz_Roja,27.79,17.7,36.30802446923354
09_Estaciï¿½n_Cruz_Roja,11.0,10.0,9.090909090909092
11_Estaciï¿½n_DIF,13.0,12.0,7.6923076923076925
09_Estaciï¿½n_Cruz_Roja,30.14,18.0,40.27869940278699
09_Estaciï¿½n_Cruz_Roja,18.84,15.0,20.38216560509554
09_Estaciï¿½n_Cruz_Roja,41.96,22.0,47.569113441372735
11_Estaciï¿½n_DIF,7.37,36.0,-388.46675712347354
11_Estaciï¿½n_DIF,18.95,40.0,-111.08179419525067
11_Estaciï¿½n_DIF,12.52,15.0,-19.80830670926518
09_Estaciï¿½n_Cruz_Roja,19.65,30.0,-52.67175572519085
09_Estaciï¿½n_Cruz_Roja,53.21,8.0,84.96523209922947
09_Estaciï¿½n_Cruz_Roja,14.82,7.0,52.766531713900136
09_Estaciï¿½n_Cruz_Roja,28.74,14.0,51.28740431454418
09_Estaciï¿½n_Cruz_Roja,15.26,24.0,-57.27391874180865
11_Estaciï¿½n_DIF,18.0,17.0,5.555555555555555
09_Estaciï¿½n_Cruz_Roja,14.94,22.0,-47.25568942436413
09_Estaciï¿½n_Cruz_Roja,13.35,24.0,-79.77528089887642
09_Estaciï¿½n_Cruz_Roja,21.0,18.0,14.285714285714285
09_Estaciï¿½n_Cruz_Roja,17.89,7.0,60.87199552822806
09_Estaciï¿½n_Cruz_Roja,33.51,18.0,46.28469113697403
09_Estaciï¿½n_Cruz_Roja,26.05,15.0,42.41842610364684
09_Estaciï¿½n_Cruz_Roja,15.46,7.0,54.72186287192756
11_Estaciï¿½n_DIF,8.42,37.0,-339.4299287410926
11_Estaciï¿½n_DIF,26.65,13.0,51.21951219512195
09_Estaciï¿½n_Cruz_Roja,29.32,28.0,4.5020463847203285
09_Estaciï¿½n_Cruz_Roja,15.93,29.4,-84.55743879472692
09_Estaciï¿½n_Cruz_Roja,9.0,8.0,11.11111111111111
09_Estaciï¿½n_Cruz_Roja,24.81,18.3,26.239419588875446
09_Estaciï¿½n_Cruz_Roja,12.62,19.0,-50.55467511885896
09_Estaciï¿½n_Cruz_Roja,22.81,13.0,43.007452871547564
09_Estaciï¿½n_Cruz_Roja,7.69,18.0,-134.07022106631987
11_Estaciï¿½n_DIF,44.0,28.0,36.36363636363637
11_Estaciï¿½n_DIF,31.0,42.0,-35.483870967741936
11_Estaciï¿½n_DIF,13.91,13.0,6.542056074766355
09_Estaciï¿½n_Cruz_Roja,22.72,11.0,51.58450704225351
09_Estaciï¿½n_Cruz_Roja,14.55,21.6,-48.45360824742268
11_Estaciï¿½n_DIF,18.97,33.0,-73.95888244596732
09_Estaciï¿½n_Cruz_Roja,22.99,16.0,30.404523705959107
09_Estaciï¿½n_Cruz_Roja,43.38,20.7,52.282157676348554
09_Estaciï¿½n_Cruz_Roja,28.9,17.0,41.17647058823529
11_Estaciï¿½n_DIF,9.76,9.0,7.786885245901637
09_Estaciï¿½n_Cruz_Roja,25.28,2.0,92.08860759493672
09_Estaciï¿½n_Cruz_Roja,15.29,13.0,14.977109221713533
09_Estaciï¿½n_Cruz_Roja,67.42,16.0,76.26816968258677
09_Estaciï¿½n_Cruz_Roja,18.84,18.7,0.743099787685778
11_Estaciï¿½n_DIF,4.78,18.0,-276.56903765690373
11_Estaciï¿½n_DIF,23.03,11.0,52.23621363438993
09_Estaciï¿½n_Cruz_Roja,8.99,13.1,-45.71746384872079
11_Estaciï¿½n_DIF,20.63,10.0,51.52690256907416
11_Estaciï¿½n_DIF,17.47,28.0,-60.27475672581569
11_Estaciï¿½n_DIF,15.51,32.0,-106.31850419084464
09_Estaciï¿½n_Cruz_Roja,17.84,8.5,52.3542600896861
09_Estaciï¿½n_Cruz_Roja,24.91,18.0,27.739863508631075
11_Estaciï¿½n_DIF,21.23,8.290593,60.94869053226567
09_Estaciï¿½n_Cruz_Roja,31.99,12.0,62.48827758674585
11_Estaciï¿½n_DIF,19.9,34.0,-70.85427135678393
09_Estaciï¿½n_Cruz_Roja,5.38,10.0,-85.87360594795538
09_Estaciï¿½n_Cruz_Roja,11.6,35.0,-201.72413793103448
09_Estaciï¿½n_Cruz_Roja,7.48,19.0,-154.01069518716577
09_Estaciï¿½n_Cruz_Roja,21.0,16.3,22.380952380952376
11_Estaciï¿½n_DIF,6.95,7.0,-0.7194244604316521
09_Estaciï¿½n_Cruz_Roja,15.6,11.0,29.48717948717949
11_Estaciï¿½n_DIF,23.66,25.0,-5.66356720202874
09_Estaciï¿½n_Cruz_Roja,18.31,38.0,-107.5368651010377
11_Estaciï¿½n_DIF,4.77,24.0,-403.1446540880504
09_Estaciï¿½n_Cruz_Roja,14.72,15.0,-1.9021739130434738
09_Estaciï¿½n_Cruz_Roja,25.69,26.0,-1.2066952121447985
09_Estaciï¿½n_Cruz_Roja,33.4,16.0,52.09580838323353
09_Estaciï¿½n_Cruz_Roja,7.34,13.0,-77.11171662125341
09_Estaciï¿½n_Cruz_Roja,15.81,12.0,24.09867172675522
11_Estaciï¿½n_DIF,4.56,16.0,-250.87719298245622
11_Estaciï¿½n_DIF,11.16,17.0,-52.329749103942646
11_Estaciï¿½n_DIF,44.98,53.0,-17.830146731880845
09_Estaciï¿½n_Cruz_Roja,29.31,24.0,18.116683725690887
09_Estaciï¿½n_Cruz_Roja,24.88,24.0,3.5369774919614105
11_Estaciï¿½n_DIF,19.4,11.0,43.298969072164944
09_Estaciï¿½n_Cruz_Roja,35.0,24.0,31.428571428571427
09_Estaciï¿½n_Cruz_Roja,19.0,13.3,30.0
11_Estaciï¿½n_DIF,11.0,20.0,-81.81818181818183
09_Estaciï¿½n_Cruz_Roja,18.55,15.0,19.13746630727763
11_Estaciï¿½n_DIF,22.77,9.0,60.47430830039525
11_Estaciï¿½n_DIF,12.97,25.0,-92.75250578257517
09_Estaciï¿½n_Cruz_Roja,11.12,26.7,-140.10791366906477
11_Estaciï¿½n_DIF,10.76,24.0,-123.04832713754648
09_Estaciï¿½n_Cruz_Roja,30.0,17.0,43.333333333333336
09_Estaciï¿½n_Cruz_Roja,27.79,14.0,49.622166246851386
09_Estaciï¿½n_Cruz_Roja,12.7,16.0,-25.984251968503948
09_Estaciï¿½n_Cruz_Roja,6.0,61.0,-916.6666666666666
09_Estaciï¿½n_Cruz_Roja,21.14,21.0,0.6622516556291418
09_Estaciï¿½n_Cruz_Roja,23.23,13.0,44.037882049074476
11_Estaciï¿½n_DIF,44.56,6.0,86.53500897666069
09_Estaciï¿½n_Cruz_Roja,31.35,16.0,48.96331738437002
11_Estaciï¿½n_DIF,11.62,19.0,-63.51118760757316
09_Estaciï¿½n_Cruz_Roja,16.12,12.0,25.55831265508685
09_Estaciï¿½n_Cruz_Roja,13.0,13.0,0.0
11_Estaciï¿½n_DIF,68.36,102.0,-49.2100643651258
09_Estaciï¿½n_Cruz_Roja,7.43,12.0,-61.507402422611044
11_Estaciï¿½n_DIF,13.24,11.0,16.91842900302115
09_Estaciï¿½n_Cruz_Roja,16.1,19.0,-18.012422360248436
09_Estaciï¿½n_Cruz_Roja,14.31,11.6,18.937805730258567
11_Estaciï¿½n_DIF,19.51,21.0,-7.637109174782155
11_Estaciï¿½n_DIF,9.0,49.0,-444.44444444444446
09_Estaciï¿½n_Cruz_Roja,19.12,5.0,73.84937238493724
11_Estaciï¿½n_DIF,25.59,35.0,-36.77217663149668
09_Estaciï¿½n_Cruz_Roja,12.13,13.0,-7.172300082440223
11_Estaciï¿½n_DIF,37.47,21.0,43.95516413130504
09_Estaciï¿½n_Cruz_Roja,28.0,16.1,42.49999999999999
11_Estaciï¿½n_DIF,28.9,21.0,27.3356401384083
09_Estaciï¿½n_Cruz_Roja,20.53,9.0,56.16171456405261
09_Estaciï¿½n_Cruz_Roja,17.0,10.0,41.17647058823529
11_Estaciï¿½n_DIF,29.0,20.0,31.03448275862069
09_Estaciï¿½n_Cruz_Roja,21.43,11.0,48.67008866075595
11_Estaciï¿½n_DIF,42.0,38.0,9.523809523809524
09_Estaciï¿½n_Cruz_Roja,16.75,16.0,4.477611940298507
09_Estaciï¿½n_Cruz_Roja,25.9,8.0,69.1119691119691
11_Estaciï¿½n_DIF,26.66,21.0,21.230307576894226
09_Estaciï¿½n_Cruz_Roja,27.78,9.0,67.60259179265658
11_Estaciï¿½n_DIF,27.61,33.0,-19.52191235059761
09_Estaciï¿½n_Cruz_Roja,5.06,14.0,-176.67984189723325
09_Estaciï¿½n_Cruz_Roja,29.34,9.0,69.32515337423312
11_Estaciï¿½n_DIF,20.0,21.0,-5.0
09_Estaciï¿½n_Cruz_Roja,11.0,22.0,-100.0
09_Estaciï¿½n_Cruz_Roja,39.33,34.0,13.55199593185863
09_Estaciï¿½n_Cruz_Roja,6.47,22.0,-240.03091190108194
11_Estaciï¿½n_DIF,16.0,23.0,-43.75
09_Estaciï¿½n_Cruz_Roja,15.89,12.0,24.480805538074264
09_Estaciï¿½n_Cruz_Roja,11.12,33.0,-196.7625899280576
11_Estaciï¿½n_DIF,6.7,27.0,-302.9850746268657
09_Estaciï¿½n_Cruz_Roja,15.7,26.0,-65.60509554140128
09_Estaciï¿½n_Cruz_Roja,19.51,29.0,-48.64172219374679
09_Estaciï¿½n_Cruz_Roja,32.36,15.0,53.64647713226205
11_Estaciï¿½n_DIF,14.47,12.0,17.069799585349003
11_Estaciï¿½n_DIF,27.75,16.0,42.34234234234234
11_Estaciï¿½n_DIF,8.5,15.0,-76.47058823529412
09_Estaciï¿½n_Cruz_Roja,9.44,10.0,-5.932203389830514
09_Estaciï¿½n_Cruz_Roja,10.73,12.9,-20.223671947809876
09_Estaciï¿½n_Cruz_Roja,12.73,13.0,-2.1209740769835004
11_Estaciï¿½n_DIF,19.56,4.0,79.55010224948876
09_Estaciï¿½n_Cruz_Roja,10.76,7.4,31.2267657992565
11_Estaciï¿½n_DIF,19.31,18.0,6.784049715173479
09_Estaciï¿½n_Cruz_Roja,15.74,30.0,-90.5972045743329
11_Estaciï¿½n_DIF,9.51,11.0,-15.6677181913775
09_Estaciï¿½n_Cruz_Roja,17.7,17.0,3.9548022598870016
11_Estaciï¿½n_DIF,25.97,28.0,-7.8167115902965
11_Estaciï¿½n_DIF,25.57,50.0,-95.54165037152913
09_Estaciï¿½n_Cruz_Roja,5.05,16.0,-216.83168316831686
09_Estaciï¿½n_Cruz_Roja,13.6,12.2,10.294117647058826
09_Estaciï¿½n_Cruz_Roja,28.0,20.5,26.785714285714285
09_Estaciï¿½n_Cruz_Roja,30.29,24.0,20.765929349620336
11_Estaciï¿½n_DIF,19.0,20.0,-5.263157894736842
09_Estaciï¿½n_Cruz_Roja,19.29,12.0,37.79160186625194
09_Estaciï¿½n_Cruz_Roja,13.28,33.0,-148.49397590361446
09_Estaciï¿½n_Cruz_Roja,36.09,24.1,33.22249930728734
09_Estaciï¿½n_Cruz_Roja,14.0,4.0,71.42857142857143
11_Estaciï¿½n_DIF,18.0,13.0,27.77777777777778
09_Estaciï¿½n_Cruz_Roja,45.16,21.0,53.49867139061115
11_Estaciï¿½n_DIF,25.76,55.0,-113.50931677018632
09_Estaciï¿½n_Cruz_Roja,21.75,16.1,25.977011494252867
11_Estaciï¿½n_DIF,19.36,9.0,53.51239669421487
09_Estaciï¿½n_Cruz_Roja,6.36,7.0,-10.062893081761
09_Estaciï¿½n_Cruz_Roja,19.0,28.6,-50.5263157894737
09_Estaciï¿½n_Cruz_Roja,6.92,11.0,-58.95953757225434
11_Estaciï¿½n_DIF,227.26,313.0,-37.72771275191411
09_Estaciï¿½n_Cruz_Roja,41.96,17.0,59.48522402287894
09_Estaciï¿½n_Cruz_Roja,12.75,21.0,-64.70588235294117
09_Estaciï¿½n_Cruz_Roja,12.0,41.5,-245.83333333333334
11_Estaciï¿½n_DIF,34.13,42.0,-23.058892469967763
11_Estaciï¿½n_DIF,36.94,37.0,-0.16242555495398558
11_Estaciï¿½n_DIF,20.0,15.0,25.0
11_Estaciï¿½n_DIF,9.94,19.0,-91.14688128772637
11_Estaciï¿½n_DIF,76.39,40.0,47.63712527817777
11_Estaciï¿½n_DIF,8.59,23.24975,-170.66065192083818
11_Estaciï¿½n_DIF,24.09,11.0,54.337899543378995
11_Estaciï¿½n_DIF,12.0,18.0,-50.0
09_Estaciï¿½n_Cruz_Roja,12.56,7.0,44.26751592356688
09_Estaciï¿½n_Cruz_Roja,32.77,23.0,29.81385413487947
11_Estaciï¿½n_DIF,14.58,13.0,10.836762688614542
11_Estaciï¿½n_DIF,57.77,61.0,-5.591137268478443
