anio,MES,DIA,HORA,pm25,station
2019,DIC,24.0,8.0,25.0,11_Estaciï¿½n_DIF
2020,ABR,18.0,10.0,50.54,11_Estaciï¿½n_DIF
2021,ENE,18.0,12.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,30.0,16.0,21.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,5.0,21.0,16.0,11_Estaciï¿½n_DIF
2018,DIC,4.0,14.0,39.09,09_Estaciï¿½n_Cruz_Roja
2017,NOV,7.0,1.0,11.79,11_Estaciï¿½n_DIF
2023,MARZO,6.0,5.0,26.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,11.0,13.0,25.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,25.0,13.0,23.62,09_Estaciï¿½n_Cruz_Roja
2017,NOV,2.0,19.0,14.7,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,29.0,3.0,11.0,11_Estaciï¿½n_DIF
2019,ENE,11.0,18.0,2.0,11_Estaciï¿½n_DIF
2020,ABR,22.0,2.0,27.03,11_Estaciï¿½n_DIF
2018,ABR,23.0,1.0,34.5,11_Estaciï¿½n_DIF
2023,ABRIL,12.0,19.0,20.0,11_Estaciï¿½n_DIF
2020,JUN,12.0,10.0,13.34,11_Estaciï¿½n_DIF
2021,ABRIL,21.0,12.0,13.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,31.0,23.0,13.0,11_Estaciï¿½n_DIF
2019,JUN,25.0,20.0,7.0,11_Estaciï¿½n_DIF
2021,JULIO,19.0,5.0,10.0,11_Estaciï¿½n_DIF
2019,DIC,29.0,13.0,17.0,11_Estaciï¿½n_DIF
2019,ENE,4.0,13.0,56.0,11_Estaciï¿½n_DIF
2023,MARZO,22.0,19.0,21.0,11_Estaciï¿½n_DIF
2018,SEP,19.0,22.0,18.87,09_Estaciï¿½n_Cruz_Roja
2021,ENE,5.0,23.0,56.0,11_Estaciï¿½n_DIF
2019,ENE,2.0,16.0,20.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,1.0,9.0,12.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,27.0,12.0,11.0,11_Estaciï¿½n_DIF
2019,OCT,22.0,2.0,17.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,22.0,20.0,27.95,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,29.0,9.0,29.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,9.0,18.0,13.0,11_Estaciï¿½n_DIF
2020,MAY,1.0,2.0,5.69,11_Estaciï¿½n_DIF
2017,DIC,9.0,19.0,14.97,11_Estaciï¿½n_DIF
2019,AGO,11.0,5.0,18.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,20.0,21.0,8.3,09_Estaciï¿½n_Cruz_Roja
2020,ENE,26.0,10.0,12.2,11_Estaciï¿½n_DIF
2022,MAYO,29.0,5.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,16.0,18.0,11.0,11_Estaciï¿½n_DIF
2017,AGO,14.0,18.0,4.62,11_Estaciï¿½n_DIF
2017,JUL,23.0,11.0,20.53,11_Estaciï¿½n_DIF
2022,MARZO,6.0,6.0,12.0,11_Estaciï¿½n_DIF
2018,MZO,23.0,14.0,21.09,11_Estaciï¿½n_DIF
2017,SEP,11.0,11.0,4.36,11_Estaciï¿½n_DIF
2021,ENE,15.0,9.0,43.0,11_Estaciï¿½n_DIF
2017,MAY,13.0,16.0,16.84,11_Estaciï¿½n_DIF
2019,MZO,16.0,15.0,23.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,23.0,9.0,11.0,11_Estaciï¿½n_DIF
2020,NOV,29.0,17.0,7.0,11_Estaciï¿½n_DIF
2020,MZO,9.0,12.0,24.04,11_Estaciï¿½n_DIF
2018,JUL,1.0,1.0,9.37,11_Estaciï¿½n_DIF
2019,MAY,5.0,11.0,45.0,11_Estaciï¿½n_DIF
2023,ABRIL,26.0,2.0,29.0,11_Estaciï¿½n_DIF
2019,MAY,10.0,2.0,32.0,11_Estaciï¿½n_DIF
2018,NOV,16.0,22.0,30.91,11_Estaciï¿½n_DIF
2022,ENERO,31.0,5.0,14.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,16.0,4.0,7.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,5.0,20.0,25.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,25.0,14.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,19.0,23.0,60.15,09_Estaciï¿½n_Cruz_Roja
2018,ABR,19.0,1.0,16.69,11_Estaciï¿½n_DIF
2017,DIC,31.0,16.0,26.29,09_Estaciï¿½n_Cruz_Roja
2018,OCT,19.0,12.0,5.13,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,1.0,4.0,23.0,11_Estaciï¿½n_DIF
2023,FEBRERO,21.0,1.0,21.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,30.0,7.0,29.0,11_Estaciï¿½n_DIF
2020,ENE,8.0,18.0,21.71,09_Estaciï¿½n_Cruz_Roja
2017,AGO,21.0,9.0,8.36,11_Estaciï¿½n_DIF
2020,FEB,16.0,22.0,31.55,09_Estaciï¿½n_Cruz_Roja
2019,ENE,10.0,0.0,13.0,11_Estaciï¿½n_DIF
2017,ABR,16.0,0.0,22.75,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,12.0,7.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,22.0,7.0,17.0,11_Estaciï¿½n_DIF
2021,JUNIO,7.0,4.0,11.0,11_Estaciï¿½n_DIF
2017,DIC,7.0,7.0,53.79,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,13.0,21.0,29.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,20.0,20.0,2.0,11_Estaciï¿½n_DIF
2019,OCT,8.0,21.0,5.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,16.0,7.0,14.19,11_Estaciï¿½n_DIF
2021,OCTUBRE,27.0,14.0,15.0,11_Estaciï¿½n_DIF
2019,MZO,30.0,22.0,14.0,11_Estaciï¿½n_DIF
2019,MZO,14.0,13.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,23.0,16.0,30.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,24.0,19.0,11.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,3.0,1.0,22.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,7.0,6.0,8.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,7.0,17.0,34.68,09_Estaciï¿½n_Cruz_Roja
2017,ENE,25.0,1.0,26.63,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,11.0,0.0,19.0,11_Estaciï¿½n_DIF
2018,SEP,26.0,8.0,20.56,11_Estaciï¿½n_DIF
2021,JULIO,28.0,15.0,14.0,11_Estaciï¿½n_DIF
2021,ABRIL,20.0,0.0,41.0,11_Estaciï¿½n_DIF
2023,FEBRERO,24.0,4.0,41.68,11_Estaciï¿½n_DIF
2017,ENE,13.0,12.0,16.17,11_Estaciï¿½n_DIF
2019,FEB,8.0,15.0,67.0,11_Estaciï¿½n_DIF
2017,ABR,24.0,6.0,30.61,11_Estaciï¿½n_DIF
2022,MARZO,7.0,4.0,12.0,11_Estaciï¿½n_DIF
2020,OCT,7.0,10.0,28.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,12.0,10.0,3.33,09_Estaciï¿½n_Cruz_Roja
2019,SEP,4.0,17.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,31.0,2.0,4.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,7.0,22.0,24.19,11_Estaciï¿½n_DIF
2022,OCTUBRE,5.0,11.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,3.0,14.0,16.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,28.0,17.0,14.04,11_Estaciï¿½n_DIF
2017,ENE,1.0,14.0,2.07,11_Estaciï¿½n_DIF
2017,OCT,19.0,17.0,20.76,11_Estaciï¿½n_DIF
2023,FEBRERO,13.0,3.0,25.57,11_Estaciï¿½n_DIF
2020,NOV,23.0,2.0,12.0,11_Estaciï¿½n_DIF
2023,ENERO,8.0,7.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,22.0,13.0,31.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,9.0,9.0,77.0,11_Estaciï¿½n_DIF
2018,JUL,14.0,23.0,14.41,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,10.0,12.0,30.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,16.0,4.0,22.63,11_Estaciï¿½n_DIF
2021,AGOSTO,20.0,23.0,9.0,11_Estaciï¿½n_DIF
2023,MARZO,8.0,8.0,21.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,18.0,5.0,30.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,9.0,13.0,10.62,11_Estaciï¿½n_DIF
2022,ENERO,15.0,16.0,31.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,8.0,19.0,25.14,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,4.0,2.0,24.0,11_Estaciï¿½n_DIF
2022,FEBRERO,14.0,6.0,21.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,27.0,9.0,30.87,09_Estaciï¿½n_Cruz_Roja
2020,JUN,7.0,12.0,17.28,09_Estaciï¿½n_Cruz_Roja
2019,DIC,30.0,10.0,29.0,11_Estaciï¿½n_DIF
2022,JUL,24.0,7.0,15.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,3.0,1.0,4.0,11_Estaciï¿½n_DIF
2020,NOV,23.0,4.0,2.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,29.0,23.0,6.0,11_Estaciï¿½n_DIF
2019,SEP,11.0,13.0,12.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,15.0,6.0,7.84,09_Estaciï¿½n_Cruz_Roja
2018,DIC,23.0,12.0,63.34,11_Estaciï¿½n_DIF
2018,SEP,28.0,2.0,28.61,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,17.0,8.0,35.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,29.0,4.0,31.0,11_Estaciï¿½n_DIF
2023,FEBRERO,16.0,17.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,26.0,6.0,8.94,11_Estaciï¿½n_DIF
2019,JUL,1.0,7.0,18.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,5.0,9.0,45.58,11_Estaciï¿½n_DIF
2018,ABR,29.0,1.0,26.31,09_Estaciï¿½n_Cruz_Roja
2018,MZO,23.0,16.0,21.36,11_Estaciï¿½n_DIF
2022,MARZO,11.0,6.0,18.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,28.0,18.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,8.0,1.0,27.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,8.0,8.0,16.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,14.0,5.0,6.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,31.0,21.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,28.0,20.0,6.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,12.0,5.0,7.0,11_Estaciï¿½n_DIF
2019,ENE,5.0,11.0,55.0,11_Estaciï¿½n_DIF
2020,FEB,17.0,20.0,11.21,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,14.0,3.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,6.0,3.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,17.0,4.0,5.0,11_Estaciï¿½n_DIF
2020,JUL,1.0,21.0,18.24,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,17.0,21.0,37.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,26.0,7.0,24.79,11_Estaciï¿½n_DIF
2022,JUN,2.0,1.0,34.1,09_Estaciï¿½n_Cruz_Roja
2018,DIC,18.0,8.0,50.62,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,27.0,12.0,13.0,09_Estaciï¿½n_Cruz_Roja
2022,JUN,5.0,20.0,14.2,09_Estaciï¿½n_Cruz_Roja
2017,NOV,2.0,1.0,16.31,11_Estaciï¿½n_DIF
2020,OCT,23.0,16.0,29.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,3.0,11.0,36.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,10.0,13.0,23.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,4.0,3.0,43.0,09_Estaciï¿½n_Cruz_Roja
2018,JUN,10.0,19.0,29.48,09_Estaciï¿½n_Cruz_Roja
2018,MZO,26.0,15.0,21.04,09_Estaciï¿½n_Cruz_Roja
2019,FEB,24.0,10.0,36.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,16.0,12.0,4.06,11_Estaciï¿½n_DIF
2018,JUL,2.0,7.0,23.53,11_Estaciï¿½n_DIF
2022,FEBRERO,11.0,10.0,33.0,11_Estaciï¿½n_DIF
2022,MARZO,22.0,21.0,23.0,11_Estaciï¿½n_DIF
2017,OCT,11.0,15.0,3.98,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,11.0,5.0,25.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,29.0,17.0,10.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,12.0,19.0,15.0,11_Estaciï¿½n_DIF
2020,ABR,2.0,19.0,20.35,11_Estaciï¿½n_DIF
2020,DIC,23.0,6.0,44.0,11_Estaciï¿½n_DIF
2023,MAYO,19.0,5.0,27.0,11_Estaciï¿½n_DIF
2020,OCT,24.0,9.0,38.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,24.0,20.0,17.26,09_Estaciï¿½n_Cruz_Roja
2020,ENE,13.0,20.0,30.75,09_Estaciï¿½n_Cruz_Roja
2019,FEB,8.0,10.0,6.0,11_Estaciï¿½n_DIF
2019,MAY,1.0,14.0,29.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,28.0,18.0,12.56,09_Estaciï¿½n_Cruz_Roja
2018,OCT,11.0,9.0,25.68,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,29.0,7.0,26.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,17.0,2.0,33.0,11_Estaciï¿½n_DIF
2017,JUL,9.0,4.0,2.87,11_Estaciï¿½n_DIF
2018,MZO,4.0,3.0,24.59,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,10.0,2.0,7.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,9.0,15.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,3.0,9.0,17.0,11_Estaciï¿½n_DIF
2022,ABRIL,21.0,7.0,24.0,11_Estaciï¿½n_DIF
2019,ENE,30.0,20.0,2.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,17.0,6.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,2.0,13.0,13.728933,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,25.0,3.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,12.0,19.0,12.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,17.0,19.0,25.8,11_Estaciï¿½n_DIF
2020,NOV,28.0,15.0,29.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,16.0,1.0,23.0,11_Estaciï¿½n_DIF
2019,FEB,4.0,0.0,6.0,11_Estaciï¿½n_DIF
2023,JUNIO,22.0,23.0,39.0,11_Estaciï¿½n_DIF
2022,ENERO,24.0,2.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,20.0,23.0,22.17,09_Estaciï¿½n_Cruz_Roja
2020,JUN,4.0,0.0,14.94,09_Estaciï¿½n_Cruz_Roja
2017,ABR,23.0,12.0,11.26,09_Estaciï¿½n_Cruz_Roja
2020,MAY,1.0,14.0,14.1,11_Estaciï¿½n_DIF
2023,ENERO,20.0,17.0,20.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,23.0,12.0,5.24,09_Estaciï¿½n_Cruz_Roja
2020,MZO,16.0,8.0,23.29,11_Estaciï¿½n_DIF
2020,OCT,8.0,15.0,10.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,13.0,17.0,10.0,11_Estaciï¿½n_DIF
2020,NOV,20.0,22.0,4.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,11.0,17.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,3.0,19.0,17.0,11_Estaciï¿½n_DIF
2020,DIC,7.0,2.0,12.0,11_Estaciï¿½n_DIF
2021,JULIO,18.0,22.0,7.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,16.0,9.0,19.4,09_Estaciï¿½n_Cruz_Roja
2020,FEB,25.0,0.0,7.6,11_Estaciï¿½n_DIF
2017,JUL,12.0,19.0,15.36,11_Estaciï¿½n_DIF
2019,NOV,29.0,13.0,36.0,11_Estaciï¿½n_DIF
2020,JUN,20.0,2.0,12.52,11_Estaciï¿½n_DIF
2018,MZO,19.0,20.0,9.05,09_Estaciï¿½n_Cruz_Roja
2019,FEB,28.0,2.0,26.0,09_Estaciï¿½n_Cruz_Roja
2018,ENE,3.0,6.0,55.68,09_Estaciï¿½n_Cruz_Roja
2021,ENE,16.0,11.0,33.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,5.0,21.0,20.29,09_Estaciï¿½n_Cruz_Roja
2019,DIC,26.0,18.0,8.0,11_Estaciï¿½n_DIF
2019,MAY,16.0,13.0,72.0,11_Estaciï¿½n_DIF
2022,MARZO,11.0,1.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,9.0,19.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,24.0,4.0,27.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,1.0,7.0,17.44,11_Estaciï¿½n_DIF
2020,DIC,1.0,11.0,14.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,26.0,17.0,14.96,09_Estaciï¿½n_Cruz_Roja
2019,ABR,30.0,13.0,34.0,11_Estaciï¿½n_DIF
2017,MAY,6.0,19.0,51.21,09_Estaciï¿½n_Cruz_Roja
2018,ENE,23.0,5.0,17.38,11_Estaciï¿½n_DIF
2021,MARZO,19.0,3.0,54.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,14.0,20.0,16.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,4.0,9.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,27.0,13.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,23.0,5.0,7.0,11_Estaciï¿½n_DIF
2022,AGOSTO,27.0,21.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,20.0,3.0,14.0,11_Estaciï¿½n_DIF
2019,AGO,19.0,7.0,18.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,27.0,7.0,19.24,11_Estaciï¿½n_DIF
2020,MAY,26.0,23.0,10.24,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,17.0,2.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,13.0,12.0,34.74,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,22.0,22.0,13.0,11_Estaciï¿½n_DIF
2021,JULIO,14.0,0.0,13.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,16.0,2.0,20.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,31.0,0.0,22.43,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,12.0,0.0,35.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,29.0,7.0,16.0,11_Estaciï¿½n_DIF
2022,MARZO,24.0,12.0,29.0,09_Estaciï¿½n_Cruz_Roja
2018,JUN,19.0,15.0,8.2,09_Estaciï¿½n_Cruz_Roja
2020,FEB,6.0,9.0,4.94,11_Estaciï¿½n_DIF
2017,ENE,12.0,1.0,54.99,11_Estaciï¿½n_DIF
2019,JUL,12.0,8.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,6.0,2.0,11.44,11_Estaciï¿½n_DIF
2017,ENE,17.0,6.0,21.25,11_Estaciï¿½n_DIF
2018,ENE,8.0,17.0,19.0,11_Estaciï¿½n_DIF
2017,FEB,16.0,23.0,5.85,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,28.0,18.0,10.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,11.0,15.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,8.0,18.0,18.0,11_Estaciï¿½n_DIF
2023,ENERO,29.0,5.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,2.0,4.0,12.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,20.0,4.0,9.0,11_Estaciï¿½n_DIF
2017,ENE,26.0,23.0,46.27,11_Estaciï¿½n_DIF
2018,JUN,2.0,9.0,31.68,11_Estaciï¿½n_DIF
2018,OCT,16.0,8.0,8.57,09_Estaciï¿½n_Cruz_Roja
2018,MZO,29.0,4.0,22.15,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,4.0,13.0,22.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,23.0,21.0,42.1,09_Estaciï¿½n_Cruz_Roja
2017,OCT,21.0,1.0,24.15,11_Estaciï¿½n_DIF
2020,JUN,7.0,20.0,7.7,11_Estaciï¿½n_DIF
2019,AGO,21.0,8.0,14.0,11_Estaciï¿½n_DIF
2022,MARZO,5.0,22.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,26.0,21.0,13.0,11_Estaciï¿½n_DIF
2019,ABR,4.0,8.0,32.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,22.0,9.0,33.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,31.0,1.0,18.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,25.0,4.0,21.71,09_Estaciï¿½n_Cruz_Roja
2017,AGO,26.0,4.0,4.46,11_Estaciï¿½n_DIF
2021,JUNIO,10.0,2.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,21.0,11.0,17.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,10.0,20.0,11.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,22.0,5.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,12.0,20.0,20.0,11_Estaciï¿½n_DIF
2018,SEP,18.0,17.0,23.97,11_Estaciï¿½n_DIF
2021,JULIO,31.0,6.0,8.0,11_Estaciï¿½n_DIF
2019,MZO,18.0,13.0,27.0,11_Estaciï¿½n_DIF
2021,MAYO,1.0,5.0,25.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,3.0,12.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,5.0,13.0,28.0,11_Estaciï¿½n_DIF
2023,ABRIL,27.0,4.0,26.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,17.0,9.0,15.0,11_Estaciï¿½n_DIF
2018,SEP,10.0,9.0,6.94,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,21.0,17.0,24.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,1.0,20.0,26.16,09_Estaciï¿½n_Cruz_Roja
2017,NOV,30.0,15.0,18.18,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,25.0,4.0,18.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,4.0,21.0,12.0,11_Estaciï¿½n_DIF
2018,OCT,25.0,16.0,5.64,11_Estaciï¿½n_DIF
2022,FEBRERO,13.0,19.0,11.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,14.0,1.0,22.68,11_Estaciï¿½n_DIF
2018,MZO,1.0,8.0,25.65,11_Estaciï¿½n_DIF
2018,ABR,12.0,5.0,15.68,09_Estaciï¿½n_Cruz_Roja
2018,JUL,15.0,5.0,12.21,11_Estaciï¿½n_DIF
2018,ENE,16.0,21.0,22.62,11_Estaciï¿½n_DIF
2017,DIC,15.0,4.0,98.35,11_Estaciï¿½n_DIF
2020,JUL,4.0,6.0,16.53,09_Estaciï¿½n_Cruz_Roja
2019,ABR,18.0,14.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,2.0,4.0,20.28,09_Estaciï¿½n_Cruz_Roja
2017,NOV,30.0,18.0,19.48,09_Estaciï¿½n_Cruz_Roja
2018,SEP,28.0,21.0,3.39,11_Estaciï¿½n_DIF
2017,MAY,17.0,1.0,48.79,09_Estaciï¿½n_Cruz_Roja
2020,JUL,10.0,18.0,10.13,09_Estaciï¿½n_Cruz_Roja
2019,JUN,28.0,6.0,7.0,11_Estaciï¿½n_DIF
2022,MAYO,20.0,7.0,40.0,11_Estaciï¿½n_DIF
2022,JUN,15.0,14.0,23.3,09_Estaciï¿½n_Cruz_Roja
2020,JUL,26.0,6.0,8.02,11_Estaciï¿½n_DIF
2021,OCTUBRE,11.0,17.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,5.0,7.0,15.809383,09_Estaciï¿½n_Cruz_Roja
2017,JUN,15.0,5.0,11.42,11_Estaciï¿½n_DIF
2017,NOV,19.0,14.0,27.39,11_Estaciï¿½n_DIF
2022,JUL,23.0,3.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,16.0,0.0,14.54,09_Estaciï¿½n_Cruz_Roja
2018,SEP,20.0,21.0,14.32,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,8.0,5.0,26.0,11_Estaciï¿½n_DIF
2020,NOV,9.0,6.0,102.0,11_Estaciï¿½n_DIF
2019,ABR,2.0,0.0,18.0,11_Estaciï¿½n_DIF
2023,FEBRERO,11.0,4.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,20.0,6.0,15.56,09_Estaciï¿½n_Cruz_Roja
2020,NOV,25.0,11.0,47.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,18.0,14.0,20.0,11_Estaciï¿½n_DIF
2017,ENE,25.0,11.0,28.08,09_Estaciï¿½n_Cruz_Roja
2019,FEB,23.0,3.0,9.0,11_Estaciï¿½n_DIF
2021,MARZO,8.0,1.0,24.0,11_Estaciï¿½n_DIF
2022,ABRIL,29.0,8.0,41.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,29.0,17.0,20.0,11_Estaciï¿½n_DIF
2020,ENE,5.0,6.0,13.17,09_Estaciï¿½n_Cruz_Roja
2017,DIC,24.0,8.0,29.57,11_Estaciï¿½n_DIF
2023,JUNIO,26.0,20.0,41.0,11_Estaciï¿½n_DIF
2019,OCT,10.0,20.0,9.0,11_Estaciï¿½n_DIF
2020,FEB,24.0,20.0,8.97,09_Estaciï¿½n_Cruz_Roja
2019,ABR,5.0,10.0,39.0,09_Estaciï¿½n_Cruz_Roja
2018,JUN,8.0,14.0,23.18,09_Estaciï¿½n_Cruz_Roja
2018,OCT,16.0,19.0,19.22,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,4.0,16.0,15.0,11_Estaciï¿½n_DIF
2019,MAY,14.0,4.0,51.0,11_Estaciï¿½n_DIF
2017,FEB,25.0,14.0,14.87,09_Estaciï¿½n_Cruz_Roja
2017,OCT,26.0,10.0,18.92,09_Estaciï¿½n_Cruz_Roja
2020,FEB,26.0,15.0,92.01,09_Estaciï¿½n_Cruz_Roja
2017,OCT,17.0,15.0,0.99,09_Estaciï¿½n_Cruz_Roja
