anio,MES,DIA,HORA,pm25,station
2018,ABR,22.0,13.0,14.09,11_Estaciï¿½n_DIF
2023,JULIO,24.0,16.0,8.0,11_Estaciï¿½n_DIF
2023,MAYO,18.0,11.0,33.0,11_Estaciï¿½n_DIF
2023,MARZO,21.0,9.0,27.0,11_Estaciï¿½n_DIF
2019,JUL,14.0,18.0,27.0,11_Estaciï¿½n_DIF
2018,ENE,19.0,9.0,31.54,11_Estaciï¿½n_DIF
2020,AGO,25.0,6.0,9.0,11_Estaciï¿½n_DIF
2019,JUN,29.0,4.0,11.0,11_Estaciï¿½n_DIF
2019,JUL,25.0,2.0,20.0,11_Estaciï¿½n_DIF
2018,NOV,18.0,11.0,40.8,11_Estaciï¿½n_DIF
2021,MARZO,25.0,4.0,28.0,11_Estaciï¿½n_DIF
2020,ENE,25.0,2.0,18.71,11_Estaciï¿½n_DIF
2017,MAY,15.0,2.0,69.55,11_Estaciï¿½n_DIF
2017,JUL,26.0,4.0,13.78,11_Estaciï¿½n_DIF
2018,NOV,25.0,6.0,19.7,11_Estaciï¿½n_DIF
2019,DIC,31.0,22.0,53.0,11_Estaciï¿½n_DIF
2023,ENERO,29.0,23.0,40.92,11_Estaciï¿½n_DIF
2017,JUN,2.0,15.0,23.38,11_Estaciï¿½n_DIF
2018,SEP,22.0,20.0,5.17,11_Estaciï¿½n_DIF
2017,DIC,6.0,2.0,33.75,11_Estaciï¿½n_DIF
2019,ENE,21.0,23.0,43.0,11_Estaciï¿½n_DIF
2022,ABRIL,27.0,21.0,75.0,11_Estaciï¿½n_DIF
2023,MARZO,11.0,15.0,11.0,11_Estaciï¿½n_DIF
2021,MAYO,6.0,13.0,27.0,11_Estaciï¿½n_DIF
2018,JUL,8.0,18.0,14.6,11_Estaciï¿½n_DIF
2023,MAYO,13.0,23.0,42.0,11_Estaciï¿½n_DIF
2019,DIC,28.0,23.0,5.0,11_Estaciï¿½n_DIF
2023,ABRIL,9.0,12.0,22.0,11_Estaciï¿½n_DIF
2020,DIC,15.0,21.0,12.0,11_Estaciï¿½n_DIF
2017,MZO,5.0,10.0,14.13,11_Estaciï¿½n_DIF
2020,MAY,8.0,8.0,22.44,11_Estaciï¿½n_DIF
2023,MAYO,18.0,23.0,37.0,11_Estaciï¿½n_DIF
2017,AGO,25.0,8.0,3.94,11_Estaciï¿½n_DIF
2022,ABRIL,22.0,5.0,9.0,11_Estaciï¿½n_DIF
2021,ENE,13.0,0.0,18.0,11_Estaciï¿½n_DIF
2019,OCT,13.0,8.0,6.0,11_Estaciï¿½n_DIF
2018,MZO,15.0,7.0,13.61,11_Estaciï¿½n_DIF
2020,MAY,6.0,3.0,8.69,11_Estaciï¿½n_DIF
2021,JULIO,24.0,11.0,73.0,11_Estaciï¿½n_DIF
2023,JULIO,1.0,12.0,15.0,11_Estaciï¿½n_DIF
2018,MZO,9.0,2.0,22.66,11_Estaciï¿½n_DIF
2022,MARZO,1.0,4.0,16.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,21.0,21.0,9.0,11_Estaciï¿½n_DIF
2019,OCT,2.0,21.0,7.0,11_Estaciï¿½n_DIF
2019,MAY,16.0,20.0,49.0,11_Estaciï¿½n_DIF
2021,OCTUBRE,24.0,11.0,27.0,11_Estaciï¿½n_DIF
2021,JULIO,3.0,2.0,14.0,11_Estaciï¿½n_DIF
2017,ENE,20.0,22.0,19.05,11_Estaciï¿½n_DIF
2020,JUL,13.0,22.0,11.26,11_Estaciï¿½n_DIF
2019,MAY,5.0,22.0,10.0,11_Estaciï¿½n_DIF
2022,ABRIL,13.0,0.0,16.0,11_Estaciï¿½n_DIF
2022,ENERO,13.0,15.0,23.0,11_Estaciï¿½n_DIF
2023,JULIO,1.0,3.0,11.0,11_Estaciï¿½n_DIF
2020,AGO,23.0,18.0,13.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,28.0,16.0,15.0,11_Estaciï¿½n_DIF
2020,AGO,12.0,14.0,32.0,11_Estaciï¿½n_DIF
2022,AGOSTO,31.0,7.0,15.0,11_Estaciï¿½n_DIF
2019,JUN,30.0,5.0,11.0,11_Estaciï¿½n_DIF
2020,AGO,1.0,0.0,11.0,11_Estaciï¿½n_DIF
2021,OCTUBRE,11.0,0.0,8.0,11_Estaciï¿½n_DIF
2019,OCT,30.0,3.0,11.0,11_Estaciï¿½n_DIF
2018,OCT,23.0,0.0,6.85,11_Estaciï¿½n_DIF
2020,FEB,6.0,8.0,4.46,11_Estaciï¿½n_DIF
2018,ENE,4.0,13.0,27.86,11_Estaciï¿½n_DIF
2020,MAY,26.0,13.0,26.34,11_Estaciï¿½n_DIF
2020,OCT,12.0,7.0,35.0,11_Estaciï¿½n_DIF
2023,ABRIL,27.0,6.0,35.0,11_Estaciï¿½n_DIF
2018,MZO,14.0,20.0,9.31,11_Estaciï¿½n_DIF
2020,MAY,28.0,2.0,22.73,11_Estaciï¿½n_DIF
2019,FEB,10.0,7.0,10.0,11_Estaciï¿½n_DIF
2018,JUL,9.0,6.0,17.45,11_Estaciï¿½n_DIF
2019,MZO,3.0,0.0,18.0,11_Estaciï¿½n_DIF
2021,OCTUBRE,25.0,10.0,19.0,11_Estaciï¿½n_DIF
2018,DIC,11.0,13.0,25.19,11_Estaciï¿½n_DIF
2022,ENERO,26.0,16.0,7.0,11_Estaciï¿½n_DIF
2020,JUN,23.0,0.0,3.85,11_Estaciï¿½n_DIF
2018,SEP,6.0,12.0,13.44,11_Estaciï¿½n_DIF
2020,FEB,3.0,5.0,24.44,11_Estaciï¿½n_DIF
2020,OCT,26.0,5.0,19.0,11_Estaciï¿½n_DIF
2023,ABRIL,7.0,0.0,28.0,11_Estaciï¿½n_DIF
2017,AGO,22.0,16.0,11.51,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,1.0,9.0,28.0,11_Estaciï¿½n_DIF
2018,FEB,16.0,21.0,32.59,11_Estaciï¿½n_DIF
2017,ABR,12.0,14.0,10.19,11_Estaciï¿½n_DIF
2019,SEP,5.0,0.0,17.0,11_Estaciï¿½n_DIF
2022,MAYO,11.0,18.0,23.0,11_Estaciï¿½n_DIF
2022,ABRIL,5.0,1.0,11.0,11_Estaciï¿½n_DIF
2017,SEP,17.0,2.0,16.7,11_Estaciï¿½n_DIF
2020,JUN,9.0,16.0,20.49,11_Estaciï¿½n_DIF
2021,ENE,23.0,19.0,12.0,11_Estaciï¿½n_DIF
2019,ENE,24.0,13.0,36.0,11_Estaciï¿½n_DIF
2023,MARZO,24.0,9.0,18.0,11_Estaciï¿½n_DIF
2022,ENERO,28.0,19.0,6.0,11_Estaciï¿½n_DIF
2018,AGO,19.0,6.0,12.22,11_Estaciï¿½n_DIF
2018,DIC,25.0,14.0,61.03,11_Estaciï¿½n_DIF
2021,JUNIO,22.0,0.0,12.0,11_Estaciï¿½n_DIF
2023,ABRIL,15.0,11.0,13.0,11_Estaciï¿½n_DIF
2017,OCT,26.0,2.0,12.11,11_Estaciï¿½n_DIF
2019,MZO,2.0,5.0,19.0,11_Estaciï¿½n_DIF
2018,ENE,3.0,15.0,37.15,11_Estaciï¿½n_DIF
2022,MARZO,14.0,15.0,21.0,11_Estaciï¿½n_DIF
2020,AGO,17.0,2.0,6.0,11_Estaciï¿½n_DIF
2019,NOV,27.0,18.0,22.0,11_Estaciï¿½n_DIF
2018,AGO,8.0,6.0,10.0,11_Estaciï¿½n_DIF
2020,JUN,10.0,11.0,15.08,11_Estaciï¿½n_DIF
2017,JUL,4.0,6.0,15.27,11_Estaciï¿½n_DIF
2021,DICIEMBRE,18.0,1.0,32.0,11_Estaciï¿½n_DIF
2017,JUL,8.0,18.0,10.75,11_Estaciï¿½n_DIF
2023,ABRIL,11.0,12.0,9.0,11_Estaciï¿½n_DIF
2019,AGO,16.0,12.0,33.0,11_Estaciï¿½n_DIF
2019,ENE,1.0,19.0,44.0,11_Estaciï¿½n_DIF
2019,SEP,24.0,0.0,12.0,11_Estaciï¿½n_DIF
2019,MAY,29.0,23.0,32.0,11_Estaciï¿½n_DIF
2019,ABR,17.0,17.0,18.0,11_Estaciï¿½n_DIF
2021,ENE,30.0,2.0,49.0,11_Estaciï¿½n_DIF
2021,ENE,24.0,11.0,33.0,11_Estaciï¿½n_DIF
2018,NOV,21.0,0.0,26.52,11_Estaciï¿½n_DIF
2023,FEBRERO,23.0,16.0,15.85,11_Estaciï¿½n_DIF
2022,ABRIL,16.0,8.0,21.0,11_Estaciï¿½n_DIF
2022,JUL,31.0,7.0,11.0,11_Estaciï¿½n_DIF
2021,JUNIO,15.0,9.0,17.0,11_Estaciï¿½n_DIF
2023,JULIO,29.0,8.0,18.0,11_Estaciï¿½n_DIF
2020,FEB,14.0,9.0,8.9,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,1.0,13.0,19.0,11_Estaciï¿½n_DIF
2019,OCT,24.0,7.0,11.0,11_Estaciï¿½n_DIF
2023,JULIO,5.0,20.0,24.0,11_Estaciï¿½n_DIF
2023,ABRIL,19.0,11.0,23.0,11_Estaciï¿½n_DIF
2018,JUL,22.0,10.0,25.18,11_Estaciï¿½n_DIF
2018,SEP,6.0,13.0,18.53,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,3.0,2.0,11.0,11_Estaciï¿½n_DIF
2021,MARZO,20.0,11.0,20.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,29.0,14.0,10.0,11_Estaciï¿½n_DIF
2022,ABRIL,28.0,9.0,12.0,11_Estaciï¿½n_DIF
2019,MAY,28.0,7.0,26.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,21.0,3.0,6.0,11_Estaciï¿½n_DIF
2017,JUL,9.0,23.0,12.49,11_Estaciï¿½n_DIF
2023,MARZO,16.0,21.0,33.0,11_Estaciï¿½n_DIF
2020,DIC,14.0,15.0,29.0,11_Estaciï¿½n_DIF
2020,MZO,2.0,0.0,11.45,11_Estaciï¿½n_DIF
2019,NOV,12.0,0.0,8.0,11_Estaciï¿½n_DIF
2019,FEB,15.0,0.0,28.0,11_Estaciï¿½n_DIF
2021,MAYO,17.0,13.0,25.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,24.0,22.0,155.0,11_Estaciï¿½n_DIF
2017,ABR,25.0,15.0,2.16,11_Estaciï¿½n_DIF
2018,JUN,28.0,0.0,17.18,11_Estaciï¿½n_DIF
2023,MAYO,13.0,12.0,27.0,11_Estaciï¿½n_DIF
2023,JULIO,13.0,23.0,32.0,11_Estaciï¿½n_DIF
2018,JUL,29.0,8.0,23.4,11_Estaciï¿½n_DIF
2023,ABRIL,27.0,9.0,21.0,11_Estaciï¿½n_DIF
2019,SEP,29.0,8.0,8.0,11_Estaciï¿½n_DIF
2022,AGOSTO,16.0,21.0,9.0,11_Estaciï¿½n_DIF
2017,AGO,24.0,17.0,11.28,11_Estaciï¿½n_DIF
2017,MZO,11.0,15.0,14.2,11_Estaciï¿½n_DIF
2018,DIC,31.0,18.0,5.13,11_Estaciï¿½n_DIF
2021,JUNIO,29.0,9.0,19.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,16.0,9.0,29.0,11_Estaciï¿½n_DIF
2018,JUL,6.0,0.0,22.19,11_Estaciï¿½n_DIF
2021,JULIO,20.0,1.0,10.0,11_Estaciï¿½n_DIF
2018,SEP,27.0,13.0,18.99,11_Estaciï¿½n_DIF
2019,ENE,2.0,6.0,19.0,11_Estaciï¿½n_DIF
2017,NOV,2.0,20.0,36.67,11_Estaciï¿½n_DIF
2020,MZO,7.0,16.0,41.53,11_Estaciï¿½n_DIF
2019,NOV,1.0,13.0,10.0,11_Estaciï¿½n_DIF
2017,ENE,9.0,9.0,3.44,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,18.0,11.0,9.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,3.0,16.0,10.0,11_Estaciï¿½n_DIF
2021,ENE,12.0,1.0,14.0,11_Estaciï¿½n_DIF
2021,FEB,2.0,9.0,8.0,11_Estaciï¿½n_DIF
2019,DIC,26.0,1.0,19.0,11_Estaciï¿½n_DIF
2018,OCT,22.0,8.0,4.81,11_Estaciï¿½n_DIF
2021,ENE,20.0,21.0,39.0,11_Estaciï¿½n_DIF
2021,MARZO,5.0,17.0,23.0,11_Estaciï¿½n_DIF
2019,DIC,7.0,14.0,23.0,11_Estaciï¿½n_DIF
2017,MAY,9.0,22.0,45.34,11_Estaciï¿½n_DIF
2023,MAYO,25.0,7.0,32.0,11_Estaciï¿½n_DIF
2023,FEBRERO,3.0,19.0,26.46,11_Estaciï¿½n_DIF
2018,ENE,4.0,16.0,35.15,11_Estaciï¿½n_DIF
2020,ABR,22.0,19.0,16.43,11_Estaciï¿½n_DIF
2021,MAYO,30.0,4.0,18.0,11_Estaciï¿½n_DIF
2022,ENERO,12.0,0.0,9.0,11_Estaciï¿½n_DIF
2021,ENE,30.0,8.0,51.0,11_Estaciï¿½n_DIF
2017,ENE,31.0,15.0,13.14,11_Estaciï¿½n_DIF
2017,ENE,29.0,10.0,2.18,11_Estaciï¿½n_DIF
2023,MARZO,3.0,11.0,24.0,11_Estaciï¿½n_DIF
2018,FEB,14.0,6.0,12.77,11_Estaciï¿½n_DIF
2017,JUN,11.0,22.0,12.73,11_Estaciï¿½n_DIF
2017,JUL,12.0,16.0,0.78,11_Estaciï¿½n_DIF
2020,DIC,10.0,3.0,10.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,20.0,19.0,10.0,11_Estaciï¿½n_DIF
2020,ABR,16.0,2.0,21.59,11_Estaciï¿½n_DIF
2018,OCT,18.0,14.0,11.76,11_Estaciï¿½n_DIF
2021,JUNIO,6.0,9.0,22.0,11_Estaciï¿½n_DIF
2018,JUN,11.0,16.0,14.25,11_Estaciï¿½n_DIF
2021,ABRIL,25.0,7.0,37.0,11_Estaciï¿½n_DIF
2023,ABRIL,15.0,4.0,17.0,11_Estaciï¿½n_DIF
2018,NOV,23.0,2.0,32.96,11_Estaciï¿½n_DIF
2020,NOV,18.0,2.0,12.0,11_Estaciï¿½n_DIF
2019,ABR,2.0,4.0,15.0,11_Estaciï¿½n_DIF
2021,MAYO,2.0,14.0,17.0,11_Estaciï¿½n_DIF
2023,MARZO,25.0,20.0,36.0,11_Estaciï¿½n_DIF
2021,OCTUBRE,14.0,2.0,2.0,11_Estaciï¿½n_DIF
2017,ENE,22.0,13.0,0.94,11_Estaciï¿½n_DIF
2019,JUN,29.0,17.0,8.0,11_Estaciï¿½n_DIF
2021,ABRIL,20.0,7.0,45.0,11_Estaciï¿½n_DIF
2020,OCT,4.0,18.0,10.0,11_Estaciï¿½n_DIF
2020,FEB,23.0,20.0,8.22,11_Estaciï¿½n_DIF
2021,OCTUBRE,6.0,11.0,8.0,11_Estaciï¿½n_DIF
2023,JULIO,5.0,16.0,6.0,11_Estaciï¿½n_DIF
2020,ABR,8.0,13.0,40.0,11_Estaciï¿½n_DIF
2023,JULIO,20.0,11.0,15.0,11_Estaciï¿½n_DIF
2020,JUL,21.0,10.0,19.99,11_Estaciï¿½n_DIF
2020,MAY,10.0,8.0,12.58,11_Estaciï¿½n_DIF
2020,MAY,17.0,19.0,8.8,11_Estaciï¿½n_DIF
2019,FEB,5.0,7.0,47.0,11_Estaciï¿½n_DIF
2021,MAYO,6.0,23.0,18.0,11_Estaciï¿½n_DIF
2018,MZO,29.0,17.0,17.57,11_Estaciï¿½n_DIF
2017,ABR,29.0,5.0,54.37,11_Estaciï¿½n_DIF
2017,JUN,17.0,12.0,12.37,11_Estaciï¿½n_DIF
2019,SEP,6.0,10.0,49.0,11_Estaciï¿½n_DIF
2017,MAY,25.0,15.0,38.47,11_Estaciï¿½n_DIF
2018,MZO,1.0,13.0,15.61,11_Estaciï¿½n_DIF
2018,MAY,1.0,16.0,13.64,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,27.0,18.0,19.0,11_Estaciï¿½n_DIF
2022,MAYO,22.0,10.0,47.0,11_Estaciï¿½n_DIF
2022,JUL,10.0,22.0,7.0,11_Estaciï¿½n_DIF
2020,SEP,15.0,9.0,9.0,11_Estaciï¿½n_DIF
2018,ABR,29.0,12.0,24.96,11_Estaciï¿½n_DIF
2018,MAY,3.0,21.0,23.37,11_Estaciï¿½n_DIF
2021,ENE,27.0,12.0,34.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,17.0,3.0,38.0,11_Estaciï¿½n_DIF
2021,ABRIL,25.0,13.0,57.0,11_Estaciï¿½n_DIF
2018,NOV,27.0,4.0,18.13,11_Estaciï¿½n_DIF
2018,FEB,25.0,16.0,12.16,11_Estaciï¿½n_DIF
2018,SEP,17.0,22.0,28.82,11_Estaciï¿½n_DIF
2018,MAY,14.0,6.0,33.62,11_Estaciï¿½n_DIF
2017,ENE,13.0,6.0,28.7,11_Estaciï¿½n_DIF
2017,OCT,1.0,17.0,22.8,11_Estaciï¿½n_DIF
2018,JUN,19.0,19.0,2.55,11_Estaciï¿½n_DIF
2020,FEB,15.0,19.0,22.18,11_Estaciï¿½n_DIF
2021,DICIEMBRE,21.0,0.0,62.0,11_Estaciï¿½n_DIF
2019,JUN,8.0,18.0,19.0,11_Estaciï¿½n_DIF
2019,SEP,1.0,0.0,15.0,11_Estaciï¿½n_DIF
2020,DIC,18.0,19.0,16.0,11_Estaciï¿½n_DIF
2021,JUNIO,19.0,2.0,6.0,11_Estaciï¿½n_DIF
2023,MAYO,13.0,3.0,44.0,11_Estaciï¿½n_DIF
2022,ENERO,19.0,17.0,9.0,11_Estaciï¿½n_DIF
2021,FEB,24.0,9.0,38.0,11_Estaciï¿½n_DIF
2021,JUNIO,29.0,12.0,9.0,11_Estaciï¿½n_DIF
2017,MAY,25.0,5.0,32.68,11_Estaciï¿½n_DIF
2019,JUN,9.0,8.0,24.0,11_Estaciï¿½n_DIF
2023,JUNIO,19.0,7.0,34.0,11_Estaciï¿½n_DIF
2023,ENERO,28.0,8.0,20.17,11_Estaciï¿½n_DIF
2019,ENE,16.0,2.0,38.0,11_Estaciï¿½n_DIF
2017,FEB,16.0,8.0,20.86,11_Estaciï¿½n_DIF
2019,AGO,22.0,18.0,9.0,11_Estaciï¿½n_DIF
2022,ABRIL,23.0,12.0,29.0,11_Estaciï¿½n_DIF
2021,MARZO,30.0,2.0,37.0,11_Estaciï¿½n_DIF
2017,MAY,21.0,23.0,36.3,11_Estaciï¿½n_DIF
2022,ABRIL,24.0,4.0,13.0,11_Estaciï¿½n_DIF
2018,OCT,10.0,16.0,10.34,11_Estaciï¿½n_DIF
2021,DICIEMBRE,25.0,4.0,235.0,11_Estaciï¿½n_DIF
2021,MAYO,13.0,20.0,10.0,11_Estaciï¿½n_DIF
2017,MAY,24.0,2.0,71.52,11_Estaciï¿½n_DIF
2022,ABRIL,20.0,20.0,12.0,11_Estaciï¿½n_DIF
2018,FEB,23.0,16.0,28.26,11_Estaciï¿½n_DIF
2018,ABR,25.0,4.0,22.24,11_Estaciï¿½n_DIF
2022,ABRIL,18.0,3.0,29.0,11_Estaciï¿½n_DIF
2020,DIC,3.0,8.0,22.0,11_Estaciï¿½n_DIF
2017,DIC,1.0,1.0,35.97,11_Estaciï¿½n_DIF
2017,JUN,18.0,15.0,4.53,11_Estaciï¿½n_DIF
2018,SEP,6.0,20.0,5.42,11_Estaciï¿½n_DIF
2018,MAY,18.0,0.0,30.89,11_Estaciï¿½n_DIF
2017,NOV,29.0,7.0,46.15,11_Estaciï¿½n_DIF
2022,JUL,6.0,15.0,13.0,11_Estaciï¿½n_DIF
2017,MAY,15.0,9.0,28.42,11_Estaciï¿½n_DIF
2017,ENE,7.0,5.0,34.44,11_Estaciï¿½n_DIF
2023,MARZO,2.0,7.0,25.0,11_Estaciï¿½n_DIF
2018,JUN,6.0,14.0,13.88,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,28.0,14.0,32.0,11_Estaciï¿½n_DIF
2021,FEB,2.0,10.0,12.0,11_Estaciï¿½n_DIF
2021,MARZO,28.0,16.0,23.0,11_Estaciï¿½n_DIF
2018,NOV,28.0,9.0,25.44,11_Estaciï¿½n_DIF
2019,MAY,27.0,21.0,27.0,11_Estaciï¿½n_DIF
2017,JUL,22.0,3.0,17.19,11_Estaciï¿½n_DIF
2022,AGOSTO,12.0,12.0,8.0,11_Estaciï¿½n_DIF
2019,MZO,23.0,0.0,11.0,11_Estaciï¿½n_DIF
2019,DIC,27.0,19.0,9.0,11_Estaciï¿½n_DIF
2017,JUL,21.0,22.0,18.88,11_Estaciï¿½n_DIF
2020,OCT,23.0,23.0,40.0,11_Estaciï¿½n_DIF
2017,JUN,1.0,18.0,8.57,11_Estaciï¿½n_DIF
2020,JUL,8.0,15.0,9.11,11_Estaciï¿½n_DIF
2020,ENE,31.0,21.0,3.27,11_Estaciï¿½n_DIF
2017,OCT,25.0,19.0,14.44,11_Estaciï¿½n_DIF
2021,OCTUBRE,17.0,0.0,13.0,11_Estaciï¿½n_DIF
2019,NOV,9.0,13.0,17.0,11_Estaciï¿½n_DIF
2019,SEP,22.0,13.0,19.0,11_Estaciï¿½n_DIF
2018,ABR,14.0,12.0,16.1,11_Estaciï¿½n_DIF
2019,AGO,6.0,17.0,15.0,11_Estaciï¿½n_DIF
2021,MAYO,1.0,4.0,25.0,11_Estaciï¿½n_DIF
2020,MAY,2.0,5.0,11.97,11_Estaciï¿½n_DIF
2023,ABRIL,9.0,9.0,14.0,11_Estaciï¿½n_DIF
2019,ENE,23.0,19.0,14.0,11_Estaciï¿½n_DIF
2017,ENE,30.0,22.0,80.41,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,14.0,4.0,8.0,11_Estaciï¿½n_DIF
2020,ABR,1.0,12.0,43.57,11_Estaciï¿½n_DIF
2022,MARZO,26.0,22.0,19.0,11_Estaciï¿½n_DIF
2022,MAYO,23.0,0.0,30.0,11_Estaciï¿½n_DIF
2019,OCT,28.0,6.0,14.0,11_Estaciï¿½n_DIF
2020,ENE,5.0,15.0,22.5,11_Estaciï¿½n_DIF
2020,OCT,5.0,22.0,12.0,11_Estaciï¿½n_DIF
2019,NOV,22.0,17.0,10.0,11_Estaciï¿½n_DIF
2017,OCT,11.0,16.0,20.79,11_Estaciï¿½n_DIF
2020,SEP,11.0,5.0,9.0,11_Estaciï¿½n_DIF
2020,JUN,13.0,23.0,4.36,11_Estaciï¿½n_DIF
2017,AGO,22.0,14.0,3.94,11_Estaciï¿½n_DIF
2018,MAY,22.0,11.0,38.94,11_Estaciï¿½n_DIF
2018,DIC,7.0,1.0,33.44,11_Estaciï¿½n_DIF
2019,MZO,5.0,11.0,43.0,11_Estaciï¿½n_DIF
2021,JUNIO,15.0,7.0,11.0,11_Estaciï¿½n_DIF
2020,JUL,16.0,5.0,25.76,11_Estaciï¿½n_DIF
2020,ABR,7.0,8.0,6.71,11_Estaciï¿½n_DIF
2017,JUL,21.0,9.0,13.86,11_Estaciï¿½n_DIF
2023,JUNIO,5.0,17.0,16.0,11_Estaciï¿½n_DIF
2022,FEBRERO,26.0,2.0,12.0,11_Estaciï¿½n_DIF
2019,MAY,8.0,7.0,29.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,24.0,22.0,21.0,11_Estaciï¿½n_DIF
2017,MZO,23.0,1.0,22.38,11_Estaciï¿½n_DIF
2019,SEP,22.0,8.0,21.0,11_Estaciï¿½n_DIF
2017,MAY,27.0,2.0,29.6,11_Estaciï¿½n_DIF
2020,MAY,25.0,7.0,19.87,11_Estaciï¿½n_DIF
2018,NOV,26.0,3.0,9.35,11_Estaciï¿½n_DIF
2023,MAYO,6.0,17.0,19.0,11_Estaciï¿½n_DIF
2020,NOV,12.0,12.0,27.0,11_Estaciï¿½n_DIF
2017,SEP,2.0,16.0,12.11,11_Estaciï¿½n_DIF
2017,ENE,12.0,0.0,59.68,11_Estaciï¿½n_DIF
2019,DIC,26.0,8.0,32.0,11_Estaciï¿½n_DIF
2018,MAY,1.0,18.0,41.85,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,23.0,20.0,6.0,11_Estaciï¿½n_DIF
2023,MAYO,2.0,2.0,28.0,11_Estaciï¿½n_DIF
2019,JUL,19.0,20.0,8.0,11_Estaciï¿½n_DIF
2017,MZO,11.0,4.0,16.07,11_Estaciï¿½n_DIF
2019,ENE,4.0,16.0,24.0,11_Estaciï¿½n_DIF
2020,JUN,29.0,0.0,27.61,11_Estaciï¿½n_DIF
2023,JULIO,20.0,4.0,28.0,11_Estaciï¿½n_DIF
2020,JUL,18.0,11.0,30.37,11_Estaciï¿½n_DIF
2019,AGO,24.0,4.0,5.0,11_Estaciï¿½n_DIF
2021,MAYO,16.0,13.0,17.0,11_Estaciï¿½n_DIF
2022,FEBRERO,27.0,12.0,11.0,11_Estaciï¿½n_DIF
2018,FEB,5.0,18.0,26.91,11_Estaciï¿½n_DIF
2019,MAY,31.0,10.0,29.0,11_Estaciï¿½n_DIF
2021,MAYO,25.0,0.0,10.0,11_Estaciï¿½n_DIF
2021,JUNIO,29.0,15.0,9.0,11_Estaciï¿½n_DIF
2023,JUNIO,24.0,19.0,20.0,11_Estaciï¿½n_DIF
2017,OCT,6.0,9.0,14.43,11_Estaciï¿½n_DIF
2020,MAY,24.0,22.0,12.24,11_Estaciï¿½n_DIF
2018,FEB,5.0,12.0,20.41,11_Estaciï¿½n_DIF
2020,DIC,29.0,19.0,23.0,11_Estaciï¿½n_DIF
2022,MARZO,10.0,20.0,7.0,11_Estaciï¿½n_DIF
2017,MZO,9.0,10.0,15.92,11_Estaciï¿½n_DIF
2021,JUNIO,11.0,8.0,21.0,11_Estaciï¿½n_DIF
2020,MZO,6.0,4.0,16.79,11_Estaciï¿½n_DIF
2018,OCT,9.0,12.0,11.13,11_Estaciï¿½n_DIF
2018,AGO,4.0,11.0,26.5,11_Estaciï¿½n_DIF
2022,ABRIL,30.0,4.0,27.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,3.0,14.0,6.0,11_Estaciï¿½n_DIF
2018,SEP,18.0,9.0,41.63,11_Estaciï¿½n_DIF
2018,OCT,5.0,0.0,5.91,11_Estaciï¿½n_DIF
2019,NOV,11.0,23.0,15.0,11_Estaciï¿½n_DIF
2017,MZO,2.0,19.0,27.59,11_Estaciï¿½n_DIF
2020,JUN,26.0,16.0,20.7,11_Estaciï¿½n_DIF
2017,OCT,2.0,15.0,16.09,11_Estaciï¿½n_DIF
2019,JUL,31.0,22.0,30.0,11_Estaciï¿½n_DIF
2018,NOV,3.0,21.0,11.47,11_Estaciï¿½n_DIF
2018,FEB,21.0,10.0,48.43,11_Estaciï¿½n_DIF
2021,OCTUBRE,18.0,12.0,20.0,11_Estaciï¿½n_DIF
2019,MAY,17.0,13.0,30.0,11_Estaciï¿½n_DIF
2020,OCT,25.0,1.0,14.0,11_Estaciï¿½n_DIF
2017,NOV,2.0,21.0,31.43,11_Estaciï¿½n_DIF
2021,JULIO,30.0,0.0,8.0,11_Estaciï¿½n_DIF
2020,JUL,14.0,3.0,14.25,11_Estaciï¿½n_DIF
2021,DICIEMBRE,11.0,19.0,13.0,11_Estaciï¿½n_DIF
2022,MAYO,5.0,7.0,141.0,11_Estaciï¿½n_DIF
2019,AGO,13.0,19.0,7.0,11_Estaciï¿½n_DIF
2019,OCT,23.0,8.0,13.0,11_Estaciï¿½n_DIF
2019,MAY,31.0,9.0,35.0,11_Estaciï¿½n_DIF
2017,FEB,19.0,3.0,10.88,11_Estaciï¿½n_DIF
2019,AGO,4.0,15.0,14.0,11_Estaciï¿½n_DIF
2017,ABR,21.0,7.0,27.97,11_Estaciï¿½n_DIF
2018,FEB,9.0,13.0,18.32,11_Estaciï¿½n_DIF
2023,MAYO,24.0,7.0,37.0,11_Estaciï¿½n_DIF
